  
  
  [1XIndex[0X
  
  [2X*[0X  2.7-5
  [2XIsPathAlgebraMatModule[0X  6.2-1
  [2XIsPathAlgebraMatModuleMap[0X  7.1-1
  [2XIsPrefixOfTipInTipIdeal[0X  4.3-10
  [2XIsProjectiveModule[0X  6.4-14
  [2XIsQuiver[0X  2.3-1
  [2XIsQuiverProductDecomposition[0X  3.12-3
  [2XIsRightGroebnerBasis[0X  4.4-1
  [2XIsRightUniform[0X  3.5-6
  [2XIsSelfinjective[0X  3.9-4
  [2XIsSemisimpleModule[0X  6.4-15
  [2XIsSimpleModule[0X  6.4-16
  [2XIsSubalgebraFpPathAlgebra[0X  3.8-1
  [2XIsTipReducedGroebnerBasis[0X  4.2-2
  [2XIsUniform[0X  3.5-7
  [2XIsVertex[0X  2.6-2
  [2XIsZeroMap[0X  7.2-15
  [2XIsZeroPath[0X  2.6-4
  [2XIterator[0X  4.3-5
  [2XKer[0X  7.3-5
  [2XKerInclusion[0X  7.3-5
  [2XKernelOfWhat[0X  7.2-16
  [2XLeadingCoefficient[0X  3.5-3
  [2XLeadingMonomial[0X  3.5-4
  [2XLeadingTerm[0X  3.5-2
  [2XLengthOfPath[0X  2.7-3
  [2XLoewyLength[0X  3.9-5
  [2XLoewyLength[0X  6.4-17
  [2XMakeUniformOnRight[0X  3.5-8
  [2XMappedExpression[0X  3.5-9
  [2XMatricesOfPathAlgebraMatModule[0X  6.4-27
  [2XMinimalSetOfGenerators[0X  6.4-26
  [2XModuleIsomorphismTest[0X  6.4-18
  [2XNakayamaAlgebra[0X  3.11-1
  [2XNeighborsOfVertex[0X  2.8-5
  [2XNontips[0X  4.3-7
  [2XNontipSize[0X  4.3-9
  [2XNormalFormFunction[0X  3.9-1
  [2Xnth_Syzygy[0X  6.4-9
  [2Xnth_SyzygyNC[0X  6.4-10
  [2XnthPowerOfArrowIdeal[0X  3.7-3
  [2XOppositeOfQuiver[0X  2.5-9
  [2XOrderedBy[0X  2.2-2
  [2XOrderedBy[0X  3.2-2
  [2XOrderingOfQuiver[0X  2.5-8
  [2XOrderOfQuiver[0X  2.5-6
  [2XOriginalPathAlgebra[0X  3.10-4
  [2XOutDegreeOfVertex[0X  2.8-4
  [2XOutgoingArrowsOfVertex[0X  2.8-2
  [2XPathAlgebra[0X  3.2-1
  [2XPreImageElm[0X  7.2-3
  [2XProjectFromProductQuiver[0X  3.12-5
  [2XPullBack[0X  7.3-6
  [2XPushOut[0X  7.3-7
  [2XQuiver[0X  2.2-1
  [2XQuiver[0X  2.2-1
  [2XQuiver[0X  2.2-1
  [2XQuiverOfPathAlgebra[0X  3.4-1
  [2XQuiverProduct[0X  3.12-1
  [2XQuiverProductDecomposition[0X  3.12-2
  [2XRadicalOfRep[0X  6.4-19
  [2XRadicalOfRepInclusion[0X  7.3-8
  [2XRadicalSeries[0X  6.4-20
  [2XRange[0X  7.2-1
  [2XRightGroebnerBasis[0X  4.4-3
  [2XRightGroebnerBasisOfIdeal[0X  4.4-2
  [2XRightModuleHomOverPathAlgebra[0X  7.1-2
  [2XRightModuleOverPathAlgebra[0X  6.1-1
  [2XRightModuleOverQuotientOfPathAlgebra[0X  6.1-1
  [2XRightProjectiveModule[0X  6.7-1
  [2XSimpleTensor[0X  3.12-7
  [2XSizeOfQuiver[0X  2.5-7
  [2XSocleOfPathAlgebraMatModule[0X  6.4-22
  [2XSocleOfPathAlgebraMatModuleInclusion[0X  7.3-9
  [2XSocleSeries[0X  6.4-21
  [2XSource[0X  7.2-2
  [2XSourceOfPath[0X  2.7-1
  [2XSubRep[0X  6.4-23
  [2XSubRepInclusion[0X  7.3-10
  [2XTargetOfPath[0X  2.7-2
  [2XTensorProductDecomposition[0X  3.12-8
  [2XTensorProductOfAlgebras[0X  3.12-6
  [2XTip[0X  3.5-2
  [2XTipCoefficient[0X  3.5-3
  [2XTipMonomial[0X  3.5-4
  [2XTipReduce[0X  4.3-3
  [2XTipReduceGroebnerBasis[0X  4.3-4
  [2XTopOfRep[0X  6.4-24
  [2XTopOfRepProjection[0X  7.3-11
  [2XTransposeOfModule[0X  6.6-5
  [2XTrD[0X  6.6-4
  [2XTrD[0X  6.6-4
  [2XTruncatedPathAlgebra[0X  3.11-2
  [2XVectorize[0X  6.7-2
  [2XVertexSimpleRepresentations[0X  6.5-3
  [2XVerticesOfQuiver[0X  2.5-2
  [2XWalkOfPath[0X  2.7-4
  [2XZero[0X  7.2-6
  [2XZeroMap[0X  7.2-7
  [2XZeroRepresentation[0X  6.5-4
  
  
  -------------------------------------------------------
