  
  
  [1XIndex[0X
  
  [2X*[0X  2.7-5
  [2XLengthOfComplex[0X  8.3-11
  [2XLengthOfPath[0X  2.7-3
  [2XLiftingInclusionMorphisms[0X  7.3-7
  [2XLiftingMorphismFromProjective[0X  7.3-8
  [2XLoewyLength[0X  3.9-4
  [2XLoewyLength[0X  6.4-16
  [2XLowerBound[0X  8.3-10
  [2XLowestKnownDegree[0X  8.3-13
  [2XMakeUniformOnRight[0X  3.5-8
  [2XMappedExpression[0X  3.5-9
  [2XMatricesOfPathAlgebraMatModuleHomomorphism[0X  7.2-1
  [2XMatricesOfPathAlgebraModule[0X  6.4-29
  [2XMaximalCommonDirectSummand[0X  6.4-17
  [2XMinimalGeneratingSetOfModule[0X  6.4-28
  [2XMinimalLeftApproximation[0X  7.3-11
  [2XMinimalRightApproximation[0X  7.3-12
  [2XMorphismOnCoKernel[0X  7.3-13
  [2XMorphismOnImage[0X  7.3-13
  [2XMorphismOnKernel[0X  7.3-13
  [2XNakayamaAlgebra[0X  3.11-1
  [2XNeighborsOfVertex[0X  2.8-5
  [2XNontips[0X  4.3-7
  [2XNontipSize[0X  4.3-9
  [2XNthPowerOfArrowIdeal[0X  3.7-3
  [2XNthSyzygy[0X  6.4-19
  [2XNthSyzygyNC[0X  6.4-20
  [2XNumberOfArrows[0X  2.5-7
  [2XNumberOfVertices[0X  2.5-6
  [2XObjectOfComplex[0X  8.3-2
  [2XOppositeOfQuiver[0X  2.5-9
  [2XOrderedBy[0X  2.2-2
  [2XOrderingOfAlgebra[0X  3.4-2
  [2XOrderingOfQuiver[0X  2.5-8
  [2XOriginalPathAlgebra[0X  3.10-4
  [2XOutDegreeOfVertex[0X  2.8-4
  [2XOutgoingArrowsOfVertex[0X  2.8-2
  [2XPathAlgebra[0X  3.2-1
  [2XPreImagesRepresentative[0X  7.2-4
  [2XProjectFromProductQuiver[0X  3.12-5
  [2XProjectiveCover[0X  7.3-14
  [2XPullBack[0X  7.3-15
  [2XPushOut[0X  7.3-16
  [2XQuiver[0X  2.2-1
  [2XQuiver[0X  2.2-1
  [2XQuiver[0X  2.2-1
  [2XQuiverOfPathAlgebra[0X  3.4-1
  [2XQuiverProduct[0X  3.12-1
  [2XQuiverProductDecomposition[0X  3.12-2
  [2XRadicalOfModule[0X  6.4-21
  [2XRadicalOfModuleInclusion[0X  7.3-17
  [2XRadicalSeries[0X  6.4-22
  [2XRange[0X  7.2-2
  [2XRightGroebnerBasis[0X  4.4-3
  [2XRightGroebnerBasisOfIdeal[0X  4.4-2
  [2XRightMinimalVersion[0X  7.3-10
  [2XRightModuleHomOverAlgebra[0X  7.1-2
  [2XRightModuleOverPathAlgebra[0X  6.1-1
  [2XRightModuleOverPathAlgebra[0X  6.1-1
  [2XRightProjectiveModule[0X  6.7-1
  [2XShift[0X  8.4-1
  [2XShortExactSequence[0X  8.2-7
  [2XSimpleModules[0X  6.5-4
  [2XSimpleTensor[0X  3.12-7
  [2XSocleOfModule[0X  6.4-24
  [2XSocleOfModuleInclusion[0X  7.3-18
  [2XSocleSeries[0X  6.4-23
  [2XSource[0X  7.2-3
  [2XSourceOfPath[0X  2.7-1
  [2XStalkComplex[0X  8.2-6
  [2XSubRepresentation[0X  6.4-25
  [2XSubRepresentationInclusion[0X  7.3-19
  [2XSupportModuleElement[0X  6.4-26
  [2XTargetOfPath[0X  2.7-2
  [2XTensorProductDecomposition[0X  3.12-8
  [2XTensorProductOfAlgebras[0X  3.12-6
  [2XTip[0X  3.5-5
  [2XTipCoefficient[0X  3.5-6
  [2XTipMonomial[0X  3.5-7
  [2XTipReduce[0X  4.3-3
  [2XTipReduceGroebnerBasis[0X  4.3-4
  [2XTopOfModule[0X  6.4-27
  [2XTopOfModuleProjection[0X  7.3-20
  [2XTransposeOfDual[0X  6.6-4
  [2XTransposeOfModule[0X  6.6-5
  [2XTrD[0X  6.6-4
  [2XTruncatedPathAlgebra[0X  3.11-2
  [2XUpperBound[0X  8.3-9
  [2XVectorize[0X  6.7-2
  [2XVertexPosition[0X  3.5-10
  [2XVerticesOfQuiver[0X  2.5-2
  [2XWalkOfPath[0X  2.7-4
  [2XYonedaProduct[0X  8.4-2
  [2XZero[0X  7.2-7
  [2XZeroComplex[0X  8.2-4
  [2XZeroMapping[0X  7.2-8
  [2XZeroModule[0X  6.5-5
  
  
  -------------------------------------------------------
